-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/darkhorse/arduinobot_ws/src/build/arduinobot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/base_link.STL
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/gripper_1.STL
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/gripper_2.STL
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/link_1.STL
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/link_2.STL
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/link_3.STL
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/meshes/link_4.STL
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/urdf/robot.urdf.xacro
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/urdf/robot_core.xacro
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/urdf/robotic_arm.urdf
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/urdf/robotic_arm_urdf.csv
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/environment/path.sh
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/local_setup.bash
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/local_setup.sh
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/package.dsv
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
-- Symlinking: /home/darkhorse/arduinobot_ws/src/install/arduinobot_description/share/arduinobot_description/package.xml
